"","X.FILE","SEQUENCE","START","END","STRAND","GENE","COVERAGE","COVERAGE_MAP","GAPS","X.COVERAGE","X.IDENTITY","DATABASE","ACCESSION","PRODUCT","RESISTANCE"
"141","ERR9516335","NODE_37_length_4176_cov_95.972676",3317,3523,"-","Col8282_1","1-207/207","===============","0/0",100,100,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"142","ERR9516335","NODE_39_length_3334_cov_786.622045",1791,1918,"+","ColRNAI_1","1-128/130","===============","0/0",98.46,89.06,"plasmidfinder","DQ298019","ColRNAI_1__DQ298019",NA
"143","ERR9516335","NODE_42_length_3213_cov_54.229273",1700,1904,"-","Col8282_1","1-205/207","===============","0/0",99.03,89.27,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"144","ERR9516338","NODE_13_length_118950_cov_20.463621",100967,101383,"+","IncA/C2_1","1-417/417","===============","0/0",100,100,"plasmidfinder","JN157804","IncA/C2_1__JN157804",NA
"145","ERR9516338","NODE_24_length_50573_cov_27.782062",21760,22389,"-","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"146","ERR9516338","NODE_24_length_50573_cov_27.782062",36043,36637,"+","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"147","ERR9516338","NODE_24_length_50573_cov_27.782062",37255,37581,"+","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"148","ERR9516338","NODE_42_length_4176_cov_162.921688",654,860,"+","Col8282_1","1-207/207","===============","0/0",100,100,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"149","ERR9516338","NODE_44_length_3334_cov_1161.035923",2637,2764,"-","ColRNAI_1","1-128/130","===============","0/0",98.46,89.06,"plasmidfinder","DQ298019","ColRNAI_1__DQ298019",NA
"150","ERR9516338","NODE_47_length_2547_cov_96.433198",644,848,"+","Col8282_1","1-205/207","===============","0/0",99.03,89.27,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"151","ERR9516341",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","ERR9516349",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","ERR9516354","NODE_13_length_136260_cov_30.327361",94889,95518,"-","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"154","ERR9516354","NODE_13_length_136260_cov_30.327361",109172,109766,"+","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"155","ERR9516354","NODE_13_length_136260_cov_30.327361",110384,110710,"+","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"156","ERR9516354","NODE_16_length_119397_cov_23.695223",101411,101827,"+","IncA/C2_1","1-417/417","===============","0/0",100,100,"plasmidfinder","JN157804","IncA/C2_1__JN157804",NA
"157","ERR9516356","NODE_10_length_152550_cov_60.268080",25551,25877,"-","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"158","ERR9516356","NODE_10_length_152550_cov_60.268080",26495,27089,"-","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"159","ERR9516356","NODE_10_length_152550_cov_60.268080",40743,41372,"+","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"160","ERR9516356","NODE_15_length_119396_cov_20.637317",101411,101827,"+","IncA/C2_1","1-417/417","===============","0/0",100,100,"plasmidfinder","JN157804","IncA/C2_1__JN157804",NA
"161","ERR9516356","NODE_37_length_2932_cov_937.662697",1561,1691,"+","ColRNAI_1","1-130/130","========/======","1-Jan",100,85.5,"plasmidfinder","DQ298019","ColRNAI_1__DQ298019",NA
"162","ERR9855643","NODE_12_length_118906_cov_41.402723",17546,17962,"-","IncA/C2_1","1-417/417","===============","0/0",100,100,"plasmidfinder","JN157804","IncA/C2_1__JN157804",NA
"163","ERR9855643","NODE_22_length_50890_cov_82.640425",22099,22728,"-","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"164","ERR9855643","NODE_22_length_50890_cov_82.640425",36382,36976,"+","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"165","ERR9855643","NODE_22_length_50890_cov_82.640425",37594,37920,"+","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"166","ERR9855643","NODE_44_length_4108_cov_890.261041",1161,1365,"-","Col8282_1","1-205/207","===============","0/0",99.03,89.27,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"167","ERR9855643","NODE_49_length_3312_cov_2729.419711",2984,3111,"+","ColRNAI_1","1-128/130","===============","0/0",98.46,89.06,"plasmidfinder","DQ298019","ColRNAI_1__DQ298019",NA
"168","ERR9855643","NODE_55_length_2264_cov_1245.584880",404,610,"+","Col8282_1","1-207/207","===============","0/0",100,100,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"169","SRR11903203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","SRR11927768",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","SRR11927771",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","SRR11927779",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","SRR13221299","NODE_27_length_2747_cov_2840.317176",2512,2632,"-","ColRNAI_1","11-130/130",".=======/======","1-Jan",92.31,84.3,"plasmidfinder","DQ298019","ColRNAI_1__DQ298019",NA
"174","SRR7514404","NODE_25_length_1416_cov_0.706749",342,495,"-","Col156_1","1-154/154","===============","0/0",100,96.75,"plasmidfinder","NC_009781","Col156_1__NC_009781",NA
"175","SRR7514404","NODE_32_length_885_cov_0.693931",5,133,"-","ColRNAI_1","1-128/130","========/======","1-Jan",98.46,84.5,"plasmidfinder","DQ298019","ColRNAI_1__DQ298019",NA
"176","SRR7514404","NODE_35_length_741_cov_1.208469",476,741,"+","Col440II_1","2-264/282","========/======","3-Jan",93.26,83.83,"plasmidfinder","CP023921.1","Col440II_1__CP023921.1",NA
"177","SRR8159839",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","SRR8159842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","SRR8294664",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","SRR8327695",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
